"","player","season","n_shots","n_successes","n_runs","phat_after_Sstreak","phat_other_trials","diff_in_proportions","null_median","null_mean","null_sd","p_value","z_score"
"62","CJ McCollum","2017",1442,692,690,0.511363636363636,0.475513428120063,0.0358502082435732,-0.000678637333420107,-0.00103698213721334,0.0417814128105606,0.1966,0.882861250959492
"63","Damian Lillard","2020",1348,624,637,0.493150684931507,0.459234608985025,0.0339160759464819,-0.00339949489774394,-0.00456053461249273,0.0449821141890392,0.1974,0.855375769962147
"64","Jeff Teague","2016",946,409,472,0.475,0.428406466512702,0.0465935334872979,-0.00404465296877532,-0.00492089644018315,0.0603372926179383,0.199,0.853774302630307
"65","Blake Griffin","2017",973,480,500,0.527777777777778,0.489017341040462,0.0387604367373154,-0.0017337365876211,-0.00326584806768118,0.0503208394334353,0.2012,0.835166608470218
"66","Jordan Clarkson","2016",1089,467,531,0.467391304347826,0.425275827482447,0.0421154768653788,-0.00361381374959907,-0.00481125792106852,0.0558254134275697,0.2046,0.840598070040844
"67","Dwight Howard","2018",911,506,451,0.582822085889571,0.549465240641711,0.0333568452478593,-0.0025142356548401,-0.00323741323443514,0.0435790511422199,0.2056,0.839721323047382
"68","RJ Barrett","2025",900,422,439,0.505050505050505,0.464419475655431,0.0406310293950743,-0.00249242953645468,-0.00372341004584177,0.054472717086969,0.2144,0.814250542525748
"69","Dennis Schroder","2019",1103,456,549,0.453333333333333,0.410505836575875,0.0428274967574578,-0.00530898569712851,-0.00500637531973828,0.0579777331140926,0.2152,0.825038674469478
"70","Ish Smith","2016",958,388,476,0.446428571428571,0.402439024390244,0.0439895470383275,-0.00534521158129175,-0.00672695186870238,0.063067357461749,0.2168,0.804164007312182
"71","Gordon Hayward","2016",1192,511,609,0.465116279069767,0.425858951175407,0.0392573278943605,-0.00186417024050856,-0.00326284745246848,0.0537160882592437,0.2174,0.791572445514254
"72","Jimmy Butler","2016",1006,451,502,0.484210526315789,0.44456641053787,0.039644115777919,-0.00424551188743333,-0.00483970694908999,0.0552330383230209,0.2176,0.805384314852516
"73","Coby White","2024",1210,542,609,0.480769230769231,0.444846292947559,0.035922937821672,-0.00174770377825517,-0.00267205666467995,0.0500245546665689,0.2226,0.771521000908475
"74","Trae Young","2021",1112,487,572,0.470588235294118,0.43524829600779,0.0353399392863279,-0.00345268542199489,-0.0046358047425153,0.0534088691328111,0.2312,0.748485123874017
"75","Jordan Clarkson","2019",1181,529,608,0.479591836734694,0.445060018467221,0.0345318182674731,-0.000860651328630502,-0.00254565667915496,0.0504680472282054,0.238,0.734672272516746
"76","Nikola Jokic","2019",1210,619,626,0.534591194968553,0.508087535680305,0.0265036592882489,-0.00287081339712925,-0.0035626309308649,0.042111879821717,0.2402,0.713962196567837
"77","Donovan Mitchell","2018",1371,598,698,0.464285714285714,0.433677521842732,0.030608192442982,-0.00377178070548234,-0.00424161670695597,0.0488121802119312,0.2408,0.71395723359678
"78","Kawhi Leonard","2020",1139,537,583,0.5,0.468230694037146,0.0317693059628544,-0.00270834411495796,-0.00337174815478403,0.0489600321683417,0.2446,0.717749816765054
"79","Blake Griffin","2019",1349,623,702,0.488372093023256,0.459016393442623,0.0293556995806328,-0.00219219002192189,-0.00316244755362766,0.0454929042951028,0.2456,0.714796024525543
"80","Terry Rozier","2022",1168,519,584,0.474747474747475,0.441534144059869,0.0332133306876057,-0.0016670940786446,-0.00248377353830928,0.0516810886338267,0.25,0.690718890982306
"81","Kyrie Irving","2018",1103,540,550,0.515384615384615,0.486125385405961,0.0292592299786544,-0.00177505112474441,-0.00351862622639897,0.04699054564123,0.2502,0.69754151090967
"82","Marc Gasol","2018",1033,434,500,0.452054794520548,0.417708333333333,0.0343464611872146,-0.00372875476933748,-0.00535446640265394,0.0586240557418937,0.2512,0.677212231181364
"83","Jaylen Brown","2022",1217,576,619,0.5,0.470319634703196,0.0296803652968037,-0.00300010714668381,-0.00289315092227206,0.0458342629802877,0.2568,0.710680484446425
"84","Darius Garland","2023",1126,520,573,0.487603305785124,0.458706467661692,0.0288968381234324,-0.00427393541404897,-0.00457486674885887,0.0501189008039264,0.257,0.667845949041026
"85","Kevin Durant","2019",1398,731,705,0.542105263157895,0.519867549668874,0.0222377134890206,-0.00238391376451075,-0.00239214810551261,0.0384134736949907,0.2588,0.641177670889604
"86","LaMarcus Aldridge","2018",1348,687,676,0.530054644808743,0.506437768240343,0.0236168765683998,-0.00145757965314386,-0.00250225098776651,0.040830471266946,0.2594,0.639696940684369
"87","Zach LaVine","2019",1134,530,557,0.492063492063492,0.464285714285714,0.0277777777777777,-0.00273477812177503,-0.00332355855202706,0.0489812143981855,0.2618,0.634964582073673
"88","Taurean Prince","2018",981,418,478,0.454545454545455,0.423672566371681,0.0308728881737731,-0.00546670543762723,-0.00658778546513403,0.0590753948099194,0.2684,0.63411634842967
"89","Kyrie Irving","2017",1432,679,706,0.493827160493827,0.471653543307087,0.0221736171867405,-0.00258761873566987,-0.00322447692015955,0.0435287596823438,0.273,0.583478470148142
"90","Zach Randolph","2017",962,433,472,0.477272727272727,0.447368421052632,0.0299043062200957,-0.00334026426990408,-0.00432770896287488,0.0558478663315346,0.2744,0.612951173098648
"91","Jordan Clarkson","2017",1068,476,534,0.473684210526316,0.442959917780062,0.0307242927462541,-0.00273654916512062,-0.00340242912973266,0.0535543923474898,0.2754,0.637234788410148
"92","Dejounte Murray","2022",1252,580,654,0.486725663716814,0.460930640913082,0.0257950228037325,-0.00327046152978661,-0.00431645567647613,0.0475528841760179,0.2754,0.633220865610389
"93","Jaren Jackson Jr.","2025",1138,556,566,0.510948905109489,0.485514485514486,0.0254344195950036,-0.00240240240240236,-0.0031557067662347,0.0469309188447689,0.277,0.609195964302435
"94","Andrew Wiggins","2017",1567,709,792,0.472602739726027,0.450387051372273,0.0222156883537544,-0.003462563246869,-0.00333434373670467,0.0433912707255826,0.2776,0.588828851131001
"95","Jordan Poole","2022",1058,474,546,0.473118279569892,0.44559585492228,0.0275224246476127,-0.00285769083237442,-0.00456667319310828,0.0540851910342643,0.2788,0.593306545231426
"96","Paolo Banchero","2023",1121,479,540,0.452380952380952,0.42526518804243,0.0271157643385223,-0.00407676584147171,-0.00517952778207171,0.0551708005660765,0.2806,0.585369285731405
"97","Dennis Schroder","2017",1216,548,628,0.476190476190476,0.448244824482448,0.0279456517080279,-0.00122655660807369,-0.00235424085894319,0.0504547646997011,0.2808,0.600535801669304
"98","Stephen Curry","2024",1462,656,730,0.46969696969697,0.446616541353383,0.0230804283435863,-0.00293642636910879,-0.00320139775702234,0.0458717540617841,0.2838,0.572941380554359
"99","LeBron James","2022",1245,651,652,0.540372670807453,0.520295202952029,0.020077467855424,-0.0019360269360269,-0.00346817372015282,0.0409537527276588,0.2856,0.574932454472599
"100","Dejounte Murray","2021",974,441,481,0.478723404255319,0.45,0.0287234042553192,-0.00245168195338069,-0.00382801854062957,0.0557797325261994,0.2878,0.583570793937736
"101","Scottie Barnes","2023",1016,463,495,0.479591836734694,0.453159041394335,0.0264327953403584,-0.00339447968455336,-0.00498170486981515,0.0545732201321902,0.2892,0.575639482773412
"102","Eric Gordon","2017",1014,412,508,0.433333333333333,0.40461215932914,0.0287211740041929,-0.00296980696254745,-0.0043299056131903,0.0621234125062668,0.2942,0.532022924755608
"103","DeMarcus Cousins","2016",1312,583,640,0.466101694915254,0.442211055276382,0.0238906396388723,-0.00104821802935007,-0.00313338667359597,0.0487736865299406,0.295,0.554069791215784
"104","Carmelo Anthony","2017",1399,606,693,0.453781512605042,0.43125,0.022531512605042,-0.00363847361594649,-0.0043690987469431,0.0483055382983258,0.2952,0.556884620265529
"105","Paul George","2018",1338,575,640,0.45045045045045,0.427872860635697,0.0225775898147537,-0.00286835748792275,-0.00404020240211757,0.0502617709198458,0.3028,0.529583254424512
"106","Kemba Walker","2016",1321,557,648,0.445544554455446,0.419672131147541,0.0258724233079046,-0.00178542178542179,-0.00326482236382744,0.0517895759276144,0.303,0.56260830775013
"107","Terrence Ross","2019",1027,440,493,0.452380952380952,0.426299045599152,0.0260819067818007,-0.00406363975761753,-0.00566968827994534,0.0578403013564951,0.3032,0.548952794454633
"108","RJ Barrett","2021",1060,467,531,0.460674157303371,0.438722966014418,0.0219511912889527,-0.00412281012628318,-0.00597066091629815,0.054419965472044,0.3124,0.513081034929993
"109","Karl-Anthony Towns","2022",1221,646,615,0.543478260869565,0.526518804243009,0.0169594566265565,-0.00246565692145118,-0.00346701365756988,0.0401727050064849,0.3126,0.508466389824361
"110","Lou Williams","2017",998,427,492,0.451219512195122,0.425764192139738,0.025455320055384,-0.00281363160351766,-0.00457714025643497,0.0586112219000872,0.3152,0.512401197897126
"111","Evan Fournier","2019",1069,468,531,0.457446808510638,0.435897435897436,0.0215493726132024,-0.00439893448031475,-0.00563520930005863,0.0551291114557152,0.3166,0.493107565049334
"112","Michael Porter Jr.","2025",955,476,491,0.516949152542373,0.495818399044205,0.0211307534981673,-0.00300550842346509,-0.00312077083226166,0.0496827211674595,0.3168,0.488127939866404
"113","CJ McCollum","2023",1344,587,677,0.455445544554455,0.435237329042639,0.0202082155118167,-0.0034147358432241,-0.00387950210212366,0.049463677631255,0.323,0.486977895042722
"114","Josh Jackson","2018",930,388,450,0.439393939393939,0.415509259259259,0.0238846801346801,-0.00483330587136815,-0.00652595655753934,0.0630064783216031,0.3234,0.482658886868663
"115","Michael Porter Jr.","2021",817,443,409,0.557251908396947,0.53935860058309,0.0178933078138562,-0.00320451603319116,-0.00491764024614629,0.0473277467925266,0.3252,0.481978323624833
"116","Terry Rozier","2023",1189,493,592,0.433734939759036,0.413200723327306,0.0205342164317305,-0.00537048737445261,-0.00549880208216039,0.0556535483610629,0.3258,0.467769248871551
"117","Kristaps Porzingis","2023",1018,507,499,0.514705882352941,0.49546485260771,0.0192410297452314,-0.00232026875699887,-0.00329743961201848,0.0479754307335223,0.3274,0.46979191249869
"118","Jaren Jackson Jr.","2022",1036,430,519,0.434782608695652,0.413650465356774,0.0211321433388786,-0.00519244151812004,-0.00573016924415398,0.0592159648462224,0.3282,0.453632945993385
"119","Julius Randle","2021",1324,604,696,0.472222222222222,0.454769736842105,0.017452485380117,-0.0033026743162432,-0.00403971575639175,0.0471994117491136,0.3288,0.455348919404961
"120","Jrue Holiday","2023",1026,491,499,0.495798319327731,0.476295479603087,0.019502839724644,-0.00076573389293294,-0.00306040913910414,0.0505367842408157,0.3298,0.446471796785303
"121","Spencer Dinwiddie","2023",1050,460,533,0.457831325301205,0.436401240951396,0.0214300843498087,-0.00211430606249441,-0.00398454068557978,0.0558192337890496,0.332,0.455302291167855
"122","Jaren Jackson Jr.","2024",1161,516,566,0.462264150943396,0.442654028436019,0.0196101225073773,-0.0035827362106316,-0.00425542332534547,0.051521742665795,0.335,0.463213094082063
"123","Kentavious Caldwell-Pope","2016",949,392,473,0.434782608695652,0.411363636363636,0.0234189723320158,-0.00498893130995537,-0.00594269099803151,0.0631730911960625,0.336,0.464781171447209
"124","James Harden","2017",1541,678,810,0.455357142857143,0.438768369489153,0.0165887733679896,-0.00178720479206562,-0.0028545210708035,0.0453676454662812,0.338,0.428571821150472
"125","Tim Hardaway Jr.","2020",884,384,407,0.45679012345679,0.432129514321295,0.0246606091354949,-0.000195414278269912,-0.00248591673701789,0.0608637669808098,0.3384,0.446021125854272
"126","De'Aaron Fox","2025",1162,539,573,0.479674796747967,0.461982675649663,0.0176921210983044,-0.00257637099742358,-0.0035090116881791,0.04990544930518,0.3386,0.424826007613619
"127","Ja Morant","2023",1218,569,629,0.481132075471698,0.465827338129496,0.0153047373422017,-0.00320565510438925,-0.00460775369812776,0.0473391664967467,0.3408,0.420634593169229
"128","CJ McCollum","2019",1243,571,635,0.473684210526316,0.45792736935341,0.0157568411729057,-0.00374955277280858,-0.00418417466485214,0.0483442217409847,0.3412,0.412479819089784
"129","Damian Lillard","2018",1428,630,733,0.458333333333333,0.43960244648318,0.0187308868501529,-0.00128933231005374,-0.00191275779553695,0.0464852448645445,0.3424,0.444090263606104
"130","Tim Hardaway Jr.","2021",911,407,432,0.462365591397849,0.444987775061125,0.0173778163367247,-0.00541226215644819,-0.00649754876439989,0.0577015594274556,0.3428,0.413773307654563
"131","Chris Paul","2021",885,442,440,0.514563106796116,0.497442455242967,0.0171206515531497,-0.0043478260869565,-0.00432553874293478,0.0517279242642725,0.345,0.41459599628468
"132","Dirk Nowitzki","2016",1104,490,553,0.459183673469388,0.44234592445328,0.0168377490161075,-0.00422310756972111,-0.00478796624964312,0.0529854673604711,0.3518,0.408144276969879
"133","Zach LaVine","2021",1133,574,601,0.519083969465649,0.50499001996008,0.014093949505569,-0.00357420357420357,-0.00394567726303608,0.0445430594174459,0.352,0.404992988908606
"134","Jamal Murray","2019",1173,513,602,0.452380952380952,0.436179981634527,0.0162009707464253,-0.00237350026082422,-0.00338740216522533,0.0524501456092677,0.3544,0.373466511562734
"135","Cade Cunningham","2025",1412,661,707,0.480263157894737,0.466666666666667,0.0135964912280702,-0.00265099872319247,-0.0033451954529888,0.0432056106488653,0.3606,0.392117746436802
"136","Khris Middleton","2016",1134,497,555,0.452631578947368,0.436958614051973,0.0156729648953954,-0.00321875175236919,-0.00431914106113147,0.0531152292075364,0.364,0.376391220649957
"137","Damian Lillard","2019",1550,687,787,0.455284552845528,0.44218640504555,0.0130981477999783,-0.00131379069671961,-0.00287902383980007,0.045634788568658,0.3716,0.350109470009718
"138","Derrick Rose","2017",977,460,483,0.481818181818182,0.469434832756632,0.0123833490615498,-0.0026631712543953,-0.00486396892503601,0.0528582979826139,0.3738,0.326293479829009
"139","Jaylen Brown","2020",887,427,468,0.493827160493827,0.48014888337469,0.0136782771191373,-0.00448128540912046,-0.00564520820163933,0.053165143765772,0.3758,0.363461545517671
"140","James Harden","2018",1467,656,746,0.458015267175573,0.446107784431138,0.0119074827444348,-0.00298284862043252,-0.00381600571624686,0.0460331349031884,0.3766,0.341568926247354
"141","Jalen Green","2023",1358,566,642,0.428571428571429,0.415873015873016,0.0126984126984127,-0.00401813311353799,-0.00455727823402766,0.0515556849380357,0.3778,0.334700061752254
"142","Pascal Siakam","2025",1100,580,582,0.536764705882353,0.525933609958506,0.0108310959238467,-0.00302719208191848,-0.00358052870607959,0.0432205705721948,0.38,0.333443645910536
"143","Victor Oladipo","2017",929,412,475,0.457142857142857,0.442374854481956,0.0147680026609014,-0.00153982077495901,-0.0036803939948258,0.0587131047606188,0.3848,0.314212589011325
"144","CJ McCollum","2021",884,405,441,0.470588235294118,0.456821026282854,0.013767209011264,-0.00268889063605632,-0.0043329232563097,0.0566401408056463,0.3856,0.319563687697779
"145","Giannis Antetokounmpo","2016",984,485,496,0.50381679389313,0.491207502930832,0.0126092909622973,-0.00240994419076607,-0.00491683094986454,0.0498900386766502,0.3884,0.351295015539135
"146","RJ Barrett","2023",1177,510,571,0.442307692307692,0.432432432432432,0.00987525987525983,-0.00347180891163751,-0.00473349167793897,0.053539084199087,0.396,0.272861438923304
"147","Kyrie Irving","2019",1253,610,623,0.496402877697842,0.485637342908438,0.0107655347894037,-0.00125786163522013,-0.00191868286326789,0.0439077410579312,0.3966,0.288883402950205
"148","Mike Conley","2017",1009,464,509,0.470588235294118,0.458654906284454,0.0119333290096634,-0.00266248110684802,-0.00325015905036844,0.0535113819504815,0.3982,0.283743149711259
"149","Mikal Bridges","2024",1295,564,639,0.444444444444444,0.434709351305813,0.00973509313863147,-0.00235131396957122,-0.00374425977324123,0.0507064040222198,0.4028,0.265831371239932
"150","Victor Wembanyama","2024",1186,551,599,0.473214285714286,0.463687150837989,0.00952713487629686,-0.00255066387141856,-0.00250216121399866,0.0482323138302862,0.4028,0.249403255515021
"151","Nikola Joki","2020",1062,558,528,0.531645569620253,0.524336283185841,0.00730928643441242,-0.00297676826506177,-0.00372136459208653,0.0434050402258774,0.4034,0.254132952511876
"152","Karl-Anthony Towns","2019",1322,686,674,0.525714285714286,0.517872711421098,0.00784157429318721,-0.00192238375585718,-0.00232742575840107,0.0400485280528939,0.4054,0.253916948911521
"153","Fred VanVleet","2024",1018,423,497,0.426666666666667,0.414634146341463,0.0120325203252033,-0.00314332259172848,-0.0047257386092174,0.0604202439768202,0.4074,0.277361656150377
"154","Paul George","2021",961,451,468,0.477477477477477,0.468235294117647,0.0092421833598304,-0.00367755222124155,-0.00470407875633371,0.0533412946845588,0.4078,0.26145338613615
"155","Kemba Walker","2017",1456,646,702,0.451612903225806,0.442942942942943,0.00866996028286349,-0.00276292335115869,-0.00297399829900129,0.0455562471347306,0.408,0.255595210628924
"156","Jayson Tatum","2024",1438,680,764,0.48062015503876,0.472116119174943,0.00850403586381698,-0.00173033607303213,-0.00306577013523927,0.0441818951660898,0.4084,0.261867580726511
"157","Jimmy Butler","2018",921,437,469,0.483516483516484,0.473493975903614,0.010022507612869,-0.00151940158952779,-0.00353211573918728,0.0535319475540062,0.413,0.253206243587189
